

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 05:18:01 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   238  0188                     _ANSEL	set	392
   239                           
   240                           	psect	cinit
   241  0015                     start_initialization:	
   242                           ; #config settings
   243                           
   244  0015                     __initialization:
   245                           
   246                           ; Initialize objects allocated to BANK0
   247  0015  120A  118A  2251  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   248  001A  00B6               	movwf	__pdataBANK0& (0+127)
   249                           
   250                           ; Clear objects allocated to BANK0
   251  001B  01A0               	clrf	__pbssBANK0& (0+127)
   252  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   253  001D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   254  001E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   255  001F  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   256  0020  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   257  0021  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   258  0022  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   259  0023  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   260  0024  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   261  0025  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   262  0026  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   263  0027  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   264  0028  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   265  0029                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268  0029                     __end_of__initialization:
   269  0029  0183               	clrf	3
   270  002A  120A  118A  29E6   	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	bssBANK0
   273  0020                     __pbssBANK0:
   274  0020                     _dig:
   275  0020                     	ds	6
   276  0026                     _decenas:
   277  0026                     	ds	2
   278  0028                     _unidades:
   279  0028                     	ds	2
   280  002A                     _cont_vol:
   281  002A                     	ds	2
   282  002C                     _cont2:
   283  002C                     	ds	2
   284                           
   285                           	psect	dataBANK0
   286  0036                     __pdataBANK0:
   287  0036                     _disp_selector:
   288  0036                     	ds	1
   289                           
   290                           	psect	cstackCOMMON
   291  0070                     __pcstackCOMMON:
   292  0070                     ?_divisor:
   293  0070                     ?_tmr0:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ??_tmr0:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_displays:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_setup:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_isr:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_main:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_tabla:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?___awdiv:	
   315                           ; 2 bytes @ 0x0
   316                           
   317  0070                     tabla@a:	
   318                           ; 2 bytes @ 0x0
   319                           
   320  0070                     ___awdiv@divisor:	
   321                           ; 2 bytes @ 0x0
   322                           
   323                           
   324                           ; 2 bytes @ 0x0
   325  0070                     	ds	2
   326  0072                     ??_displays:
   327  0072                     ??_tabla:	
   328                           ; 1 bytes @ 0x2
   329                           
   330  0072                     ___awdiv@dividend:	
   331                           ; 1 bytes @ 0x2
   332                           
   333                           
   334                           ; 2 bytes @ 0x2
   335  0072                     	ds	2
   336  0074                     ??___awdiv:
   337                           
   338                           ; 1 bytes @ 0x4
   339  0074                     	ds	1
   340  0075                     ___awdiv@counter:
   341                           
   342                           ; 1 bytes @ 0x5
   343  0075                     	ds	1
   344  0076                     ___awdiv@sign:
   345                           
   346                           ; 1 bytes @ 0x6
   347  0076                     	ds	1
   348  0077                     ___awdiv@quotient:
   349                           
   350                           ; 2 bytes @ 0x7
   351  0077                     	ds	2
   352  0079                     ??_divisor:
   353                           
   354                           ; 1 bytes @ 0x9
   355  0079                     	ds	3
   356  007C                     divisor@i:
   357                           
   358                           ; 2 bytes @ 0xC
   359  007C                     	ds	2
   360                           
   361                           	psect	cstackBANK0
   362  002E                     __pcstackBANK0:
   363  002E                     ??_isr:
   364                           
   365                           ; 1 bytes @ 0x0
   366  002E                     	ds	6
   367  0034                     ??_setup:
   368                           
   369                           ; 1 bytes @ 0x6
   370  0034                     	ds	1
   371  0035                     ??_main:
   372                           
   373                           ; 1 bytes @ 0x7
   374  0035                     	ds	1
   375                           
   376                           	psect	maintext
   377  01E6                     __pmaintext:	
   378 ;;
   379 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   380 ;;
   381 ;; *************** function _main *****************
   382 ;; Defined at:
   383 ;;		line 80 in file "LAB1.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;		None
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, status,2, status,0, pclath, cstack
   392 ;; Tracked objects:
   393 ;;		On entry : B00/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         0       0       0       0       0
   399 ;;      Temps:          0       1       0       0       0
   400 ;;      Totals:         0       1       0       0       0
   401 ;;Total ram usage:        1 bytes
   402 ;; Hardware stack levels required when called: 4
   403 ;; This function calls:
   404 ;;		_setup
   405 ;; This function is called by:
   406 ;;		Startup code after reset
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410                           
   411                           ;psect for function _main
   412  01E6                     _main:
   413  01E6                     l1281:	
   414                           ;incstack = 0
   415                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   416                           
   417                           
   418                           ;LAB1.c: 81:     setup();
   419  01E6  120A  118A  2167  120A  118A  	fcall	_setup
   420  01EB                     l1283:
   421                           
   422                           ;LAB1.c: 82:     ADCON0bits.GO = 1;
   423  01EB  1283               	bcf	3,5	;RP0=0, select bank0
   424  01EC  1303               	bcf	3,6	;RP1=0, select bank0
   425  01ED  149F               	bsf	31,1	;volatile
   426  01EE                     l1285:
   427                           
   428                           ;LAB1.c: 84:         if(ADCON0bits.GO == 0){
   429  01EE  189F               	btfsc	31,1	;volatile
   430  01EF  29F1               	goto	u351
   431  01F0  29F2               	goto	u350
   432  01F1                     u351:
   433  01F1  29EE               	goto	l1285
   434  01F2                     u350:
   435  01F2                     l1287:
   436                           
   437                           ;LAB1.c: 85:             if(ADCON0bits.CHS == 6){
   438  01F2  0C1F               	rrf	31,w	;volatile
   439  01F3  00B5               	movwf	??_main
   440  01F4  0C35               	rrf	??_main,w
   441  01F5  390F               	andlw	15
   442  01F6  3A06               	xorlw	6
   443  01F7  1D03               	skipz
   444  01F8  29FA               	goto	u361
   445  01F9  29FB               	goto	u360
   446  01FA                     u361:
   447  01FA  2A07               	goto	l1293
   448  01FB                     u360:
   449  01FB                     l1289:
   450                           
   451                           ;LAB1.c: 86:                 ADCON0bits.CHS = 5;
   452  01FB  081F               	movf	31,w	;volatile
   453  01FC  39C3               	andlw	-61
   454  01FD  3814               	iorlw	20
   455  01FE  009F               	movwf	31	;volatile
   456  01FF                     l1291:
   457                           
   458                           ;LAB1.c: 87:                 _delay((unsigned long)((50)*(4000000/4000000.0)));
   459  01FF  300F               	movlw	15
   460  0200  1283               	bcf	3,5	;RP0=0, select bank0
   461  0201  1303               	bcf	3,6	;RP1=0, select bank0
   462  0202  00B5               	movwf	??_main
   463  0203                     u377:
   464  0203  0BB5               	decfsz	??_main,f
   465  0204  2A03               	goto	u377
   466  0205  2A06               	nop2
   467                           
   468                           ;LAB1.c: 88:             }
   469  0206  2A0C               	goto	l1297
   470  0207                     l1293:
   471                           
   472                           ;LAB1.c: 90:                 ADCON0bits.CHS = 6;
   473  0207  081F               	movf	31,w	;volatile
   474  0208  39C3               	andlw	-61
   475  0209  3818               	iorlw	24
   476  020A  009F               	movwf	31	;volatile
   477  020B  29FF               	goto	l1291
   478  020C                     l1297:
   479                           
   480                           ;LAB1.c: 93:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   481  020C  300F               	movlw	15
   482  020D  1283               	bcf	3,5	;RP0=0, select bank0
   483  020E  1303               	bcf	3,6	;RP1=0, select bank0
   484  020F  00B5               	movwf	??_main
   485  0210                     u387:
   486  0210  0BB5               	decfsz	??_main,f
   487  0211  2A10               	goto	u387
   488  0212  2A13               	nop2
   489  0213                     l1299:
   490                           
   491                           ;LAB1.c: 94:             ADCON0bits.GO = 1;
   492  0213  1283               	bcf	3,5	;RP0=0, select bank0
   493  0214  1303               	bcf	3,6	;RP1=0, select bank0
   494  0215  149F               	bsf	31,1	;volatile
   495  0216  29EE               	goto	l1285
   496  0217  120A  118A  2812   	ljmp	start
   497  021A                     __end_of_main:
   498                           
   499                           	psect	text1
   500  0167                     __ptext1:	
   501 ;; *************** function _setup *****************
   502 ;; Defined at:
   503 ;;		line 100 in file "LAB1.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, status,2, status,0
   512 ;; Tracked objects:
   513 ;;		On entry : 0/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          0       1       0       0       0
   520 ;;      Totals:         0       1       0       0       0
   521 ;;Total ram usage:        1 bytes
   522 ;; Hardware stack levels used: 1
   523 ;; Hardware stack levels required when called: 3
   524 ;; This function calls:
   525 ;;		Nothing
   526 ;; This function is called by:
   527 ;;		_main
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _setup
   533  0167                     _setup:
   534  0167                     l1203:	
   535                           ;incstack = 0
   536                           ; Regs used in _setup: [wreg+status,2+status,0]
   537                           
   538                           
   539                           ;LAB1.c: 103:     ANSEL = 0b00100000;
   540  0167  3020               	movlw	32
   541  0168  1683               	bsf	3,5	;RP0=1, select bank3
   542  0169  1703               	bsf	3,6	;RP1=1, select bank3
   543  016A  0088               	movwf	8	;volatile
   544  016B                     l1205:
   545                           
   546                           ;LAB1.c: 104:     ANSELH = 0;
   547  016B  0189               	clrf	9	;volatile
   548  016C                     l1207:
   549                           
   550                           ;LAB1.c: 106:     TRISA = 0;
   551  016C  1683               	bsf	3,5	;RP0=1, select bank1
   552  016D  1303               	bcf	3,6	;RP1=0, select bank1
   553  016E  0185               	clrf	5	;volatile
   554  016F                     l1209:
   555                           
   556                           ;LAB1.c: 107:     TRISC = 0;
   557  016F  0187               	clrf	7	;volatile
   558  0170                     l1211:
   559                           
   560                           ;LAB1.c: 108:     TRISD = 0;
   561  0170  0188               	clrf	8	;volatile
   562                           
   563                           ;LAB1.c: 109:     TRISE = 0b0001;
   564  0171  3001               	movlw	1
   565  0172  0089               	movwf	9	;volatile
   566  0173                     l1213:
   567                           
   568                           ;LAB1.c: 111:     PORTA = 0;
   569  0173  1283               	bcf	3,5	;RP0=0, select bank0
   570  0174  1303               	bcf	3,6	;RP1=0, select bank0
   571  0175  0185               	clrf	5	;volatile
   572  0176                     l1215:
   573                           
   574                           ;LAB1.c: 112:     PORTD = 0;
   575  0176  0188               	clrf	8	;volatile
   576  0177                     l1217:
   577                           
   578                           ;LAB1.c: 113:     PORTC = 0;
   579  0177  0187               	clrf	7	;volatile
   580  0178                     l1219:
   581                           
   582                           ;LAB1.c: 114:     PORTE = 0;
   583  0178  0189               	clrf	9	;volatile
   584  0179                     l1221:
   585                           
   586                           ;LAB1.c: 117:     OSCCONbits.IRCF = 0b0110;
   587  0179  1683               	bsf	3,5	;RP0=1, select bank1
   588  017A  1303               	bcf	3,6	;RP1=0, select bank1
   589  017B  080F               	movf	15,w	;volatile
   590  017C  398F               	andlw	-113
   591  017D  3860               	iorlw	96
   592  017E  008F               	movwf	15	;volatile
   593  017F                     l1223:
   594                           
   595                           ;LAB1.c: 118:     OSCCONbits.SCS = 1;
   596  017F  140F               	bsf	15,0	;volatile
   597  0180                     l1225:
   598                           
   599                           ;LAB1.c: 121:     OPTION_REGbits.T0CS = 0;
   600  0180  1281               	bcf	1,5	;volatile
   601  0181                     l1227:
   602                           
   603                           ;LAB1.c: 122:     OPTION_REGbits.T0SE = 0;
   604  0181  1201               	bcf	1,4	;volatile
   605  0182                     l1229:
   606                           
   607                           ;LAB1.c: 123:     OPTION_REGbits.PSA = 0;
   608  0182  1181               	bcf	1,3	;volatile
   609  0183                     l1231:
   610                           
   611                           ;LAB1.c: 124:     OPTION_REGbits.PS2 = 1;
   612  0183  1501               	bsf	1,2	;volatile
   613  0184                     l1233:
   614                           
   615                           ;LAB1.c: 125:     OPTION_REGbits.PS1 = 1;
   616  0184  1481               	bsf	1,1	;volatile
   617  0185                     l1235:
   618                           
   619                           ;LAB1.c: 126:     OPTION_REGbits.PS0 = 1;
   620  0185  1401               	bsf	1,0	;volatile
   621  0186                     l1237:
   622                           
   623                           ;LAB1.c: 127:     TMR0 = 237;
   624  0186  30ED               	movlw	237
   625  0187  1283               	bcf	3,5	;RP0=0, select bank0
   626  0188  1303               	bcf	3,6	;RP1=0, select bank0
   627  0189  0081               	movwf	1	;volatile
   628  018A                     l1239:
   629                           
   630                           ;LAB1.c: 130:     ADCON1bits.ADFM = 0;
   631  018A  1683               	bsf	3,5	;RP0=1, select bank1
   632  018B  1303               	bcf	3,6	;RP1=0, select bank1
   633  018C  139F               	bcf	31,7	;volatile
   634  018D                     l1241:
   635                           
   636                           ;LAB1.c: 131:     ADCON1bits.VCFG0 = 0;
   637  018D  121F               	bcf	31,4	;volatile
   638  018E                     l1243:
   639                           
   640                           ;LAB1.c: 132:     ADCON1bits.VCFG1 = 0;
   641  018E  129F               	bcf	31,5	;volatile
   642                           
   643                           ;LAB1.c: 134:     ADCON0bits.ADCS = 0b01;
   644  018F  1283               	bcf	3,5	;RP0=0, select bank0
   645  0190  1303               	bcf	3,6	;RP1=0, select bank0
   646  0191  081F               	movf	31,w	;volatile
   647  0192  393F               	andlw	-193
   648  0193  3840               	iorlw	64
   649  0194  009F               	movwf	31	;volatile
   650                           
   651                           ;LAB1.c: 135:     ADCON0bits.CHS = 5;
   652  0195  081F               	movf	31,w	;volatile
   653  0196  39C3               	andlw	-61
   654  0197  3814               	iorlw	20
   655  0198  009F               	movwf	31	;volatile
   656  0199                     l1245:
   657                           
   658                           ;LAB1.c: 136:     ADCON0bits.ADON = 1;
   659  0199  141F               	bsf	31,0	;volatile
   660  019A                     l1247:
   661                           
   662                           ;LAB1.c: 137:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   663  019A  300F               	movlw	15
   664  019B  1283               	bcf	3,5	;RP0=0, select bank0
   665  019C  1303               	bcf	3,6	;RP1=0, select bank0
   666  019D  00B4               	movwf	??_setup
   667  019E                     u397:
   668  019E  0BB4               	decfsz	??_setup,f
   669  019F  299E               	goto	u397
   670  01A0  29A1               	nop2
   671  01A1                     l1249:
   672                           
   673                           ;LAB1.c: 140:     INTCONbits.T0IF = 0;
   674  01A1  110B               	bcf	11,2	;volatile
   675  01A2                     l1251:
   676                           
   677                           ;LAB1.c: 141:     INTCONbits.T0IE = 1;
   678  01A2  168B               	bsf	11,5	;volatile
   679  01A3                     l1253:
   680                           
   681                           ;LAB1.c: 142:     INTCONbits.GIE = 1;
   682  01A3  178B               	bsf	11,7	;volatile
   683  01A4                     l1255:
   684                           
   685                           ;LAB1.c: 143:     PIR1bits.ADIF = 0;
   686  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   687  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   688  01A6  130C               	bcf	12,6	;volatile
   689  01A7                     l1257:
   690                           
   691                           ;LAB1.c: 144:     PIE1bits.ADIE = 1;
   692  01A7  1683               	bsf	3,5	;RP0=1, select bank1
   693  01A8  1303               	bcf	3,6	;RP1=0, select bank1
   694  01A9  170C               	bsf	12,6	;volatile
   695  01AA                     l1259:
   696                           
   697                           ;LAB1.c: 145:     INTCONbits.PEIE = 1;
   698  01AA  170B               	bsf	11,6	;volatile
   699  01AB                     l89:
   700  01AB  0008               	return
   701  01AC                     __end_of_setup:
   702                           
   703                           	psect	text2
   704  01AC                     __ptext2:	
   705 ;; *************** function _isr *****************
   706 ;; Defined at:
   707 ;;		line 62 in file "LAB1.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         0       0       0       0       0
   723 ;;      Temps:          0       6       0       0       0
   724 ;;      Totals:         0       6       0       0       0
   725 ;;Total ram usage:        6 bytes
   726 ;; Hardware stack levels used: 1
   727 ;; Hardware stack levels required when called: 2
   728 ;; This function calls:
   729 ;;		_displays
   730 ;;		_divisor
   731 ;;		_tmr0
   732 ;; This function is called by:
   733 ;;		Interrupt level 1
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _isr
   739  01AC                     _isr:
   740  01AC                     i1l1263:
   741                           
   742                           ;LAB1.c: 63:     if(PIR1bits.ADIF){
   743  01AC  1F0C               	btfss	12,6	;volatile
   744  01AD  29AF               	goto	u32_21
   745  01AE  29B0               	goto	u32_20
   746  01AF                     u32_21:
   747  01AF  29CB               	goto	i1l1275
   748  01B0                     u32_20:
   749  01B0                     i1l1265:
   750                           
   751                           ;LAB1.c: 64:         if(ADCON0bits.CHS == 5){
   752  01B0  0C1F               	rrf	31,w	;volatile
   753  01B1  00AE               	movwf	??_isr
   754  01B2  0C2E               	rrf	??_isr,w
   755  01B3  390F               	andlw	15
   756  01B4  3A05               	xorlw	5
   757  01B5  1D03               	skipz
   758  01B6  29B8               	goto	u33_21
   759  01B7  29B9               	goto	u33_20
   760  01B8                     u33_21:
   761  01B8  29C6               	goto	i1l1271
