

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 09:04:29 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290                           
   291                           	psect	idataBANK0
   292  027B                     __pidataBANK0:
   293                           
   294                           ;initializer for _disp_selector
   295  027B  3401               	retlw	1
   296  0001                     _TMR0	set	1
   297  0009                     _PORTE	set	9
   298  0007                     _PORTC	set	7
   299  0008                     _PORTD	set	8
   300  0009                     _PORTEbits	set	9
   301  001E                     _ADRESH	set	30
   302  001F                     _ADCON0bits	set	31
   303  0005                     _PORTA	set	5
   304  000B                     _INTCONbits	set	11
   305  000C                     _PIR1bits	set	12
   306  0031                     _RB1	set	49
   307  0030                     _RB0	set	48
   308  005A                     _T0IF	set	90
   309  008C                     _PIE1bits	set	140
   310  009F                     _ADCON1bits	set	159
   311  008F                     _OSCCONbits	set	143
   312  0096                     _IOCBbits	set	150
   313  0095                     _WPUBbits	set	149
   314  0081                     _OPTION_REGbits	set	129
   315  0089                     _TRISE	set	137
   316  0088                     _TRISD	set	136
   317  0087                     _TRISC	set	135
   318  0086                     _TRISB	set	134
   319  0085                     _TRISA	set	133
   320  0189                     _ANSELH	set	393
   321  0188                     _ANSEL	set	392
   322                           
   323                           	psect	cinit
   324  0015                     start_initialization:	
   325                           ; #config settings
   326                           
   327  0015                     __initialization:
   328                           
   329                           ; Initialize objects allocated to BANK0
   330  0015  120A  118A  227B  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   331  001A  00B2               	movwf	__pdataBANK0& (0+127)
   332                           
   333                           ; Clear objects allocated to BANK0
   334  001B  01A0               	clrf	__pbssBANK0& (0+127)
   335  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   336  001D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   337  001E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   338  001F  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   339  0020  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   340  0021  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   341  0022  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   342  0023  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   343  0024  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   344  0025  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   345  0026                     end_of_initialization:	
   346                           ;End of C runtime variable initialization code
   347                           
   348  0026                     __end_of__initialization:
   349  0026  0183               	clrf	3
   350  0027  120A  118A  2A07   	ljmp	_main	;jump to C main() function
   351                           
   352                           	psect	bssBANK0
   353  0020                     __pbssBANK0:
   354  0020                     _dig:
   355  0020                     	ds	6
   356  0026                     _decenas:
   357  0026                     	ds	2
   358  0028                     _unidades:
   359  0028                     	ds	2
   360  002A                     _Puerto_A:
   361  002A                     	ds	1
   362                           
   363                           	psect	dataBANK0
   364  0032                     __pdataBANK0:
   365  0032                     _disp_selector:
   366  0032                     	ds	1
   367                           
   368                           	psect	cstackCOMMON
   369  0070                     __pcstackCOMMON:
   370  0070                     ?_ADC:
   371  0070                     ?_tmr0:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ??_tmr0:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_displays:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_setup:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_isr:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_main:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_tabla:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?___awdiv:	
   393                           ; 2 bytes @ 0x0
   394                           
   395  0070                     tabla@a:	
   396                           ; 2 bytes @ 0x0
   397                           
   398  0070                     ___awdiv@divisor:	
   399                           ; 2 bytes @ 0x0
   400                           
   401                           
   402                           ; 2 bytes @ 0x0
   403  0070                     	ds	2
   404  0072                     ??_displays:
   405  0072                     ??_tabla:	
   406                           ; 1 bytes @ 0x2
   407                           
   408  0072                     ___awdiv@dividend:	
   409                           ; 1 bytes @ 0x2
   410                           
   411                           
   412                           ; 2 bytes @ 0x2
   413  0072                     	ds	2
   414  0074                     ??___awdiv:
   415                           
   416                           ; 1 bytes @ 0x4
   417  0074                     	ds	1
   418  0075                     ___awdiv@counter:
   419                           
   420                           ; 1 bytes @ 0x5
   421  0075                     	ds	1
   422  0076                     ___awdiv@sign:
   423                           
   424                           ; 1 bytes @ 0x6
   425  0076                     	ds	1
   426  0077                     ___awdiv@quotient:
   427                           
   428                           ; 2 bytes @ 0x7
   429  0077                     	ds	2
   430  0079                     ??_ADC:
   431                           
   432                           ; 1 bytes @ 0x9
   433  0079                     	ds	3
   434  007C                     ADC@i:
   435                           
   436                           ; 2 bytes @ 0xC
   437  007C                     	ds	2
   438                           
   439                           	psect	cstackBANK0
   440  002B                     __pcstackBANK0:
   441  002B                     ??_isr:
   442                           
   443                           ; 1 bytes @ 0x0
   444  002B                     	ds	5
   445  0030                     ??_setup:
   446                           
   447                           ; 1 bytes @ 0x5
   448  0030                     	ds	1
   449  0031                     ??_main:
   450                           
   451                           ; 1 bytes @ 0x6
   452  0031                     	ds	1
   453                           
   454                           	psect	maintext
   455  0207                     __pmaintext:	
   456 ;;
   457 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   458 ;;
   459 ;; *************** function _main *****************
   460 ;; Defined at:
   461 ;;		line 79 in file "LAB1.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, status,2, status,0, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : B00/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0
   477 ;;      Temps:          0       1       0       0       0
   478 ;;      Totals:         0       1       0       0       0
   479 ;;Total ram usage:        1 bytes
   480 ;; Hardware stack levels required when called: 4
   481 ;; This function calls:
   482 ;;		_setup
   483 ;; This function is called by:
   484 ;;		Startup code after reset
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488                           
   489                           ;psect for function _main
   490  0207                     _main:
   491  0207                     l1374:	
   492                           ;incstack = 0
   493                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   494                           
   495                           
   496                           ;LAB1.c: 80:     setup();
   497  0207  120A  118A  2179  120A  118A  	fcall	_setup
   498  020C                     l1376:
   499                           
   500                           ;LAB1.c: 81:     ADCON0bits.GO = 1;
   501  020C  1283               	bcf	3,5	;RP0=0, select bank0
   502  020D  1303               	bcf	3,6	;RP1=0, select bank0
   503  020E  149F               	bsf	31,1	;volatile
   504  020F                     l1378:
   505                           
   506                           ;LAB1.c: 83:         if(ADCON0bits.GO == 0){
   507  020F  189F               	btfsc	31,1	;volatile
   508  0210  2A12               	goto	u461
   509  0211  2A13               	goto	u460
   510  0212                     u461:
   511  0212  2A37               	goto	l1394
   512  0213                     u460:
   513  0213                     l1380:
   514                           
   515                           ;LAB1.c: 84:             if(ADCON0bits.CHS == 9){
   516  0213  0C1F               	rrf	31,w	;volatile
   517  0214  00B1               	movwf	??_main
   518  0215  0C31               	rrf	??_main,w
   519  0216  390F               	andlw	15
   520  0217  3A09               	xorlw	9
   521  0218  1D03               	skipz
   522  0219  2A1B               	goto	u471
   523  021A  2A1C               	goto	u470
   524  021B                     u471:
   525  021B  2A28               	goto	l1386
   526  021C                     u470:
   527  021C                     l1382:
   528                           
   529                           ;LAB1.c: 85:                 ADCON0bits.CHS = 8;
   530  021C  081F               	movf	31,w	;volatile
   531  021D  39C3               	andlw	-61
   532  021E  3820               	iorlw	32
   533  021F  009F               	movwf	31	;volatile
   534  0220                     l1384:
   535                           
   536                           ;LAB1.c: 86:                 _delay((unsigned long)((50)*(4000000/4000000.0)));
   537  0220  300F               	movlw	15
   538  0221  1283               	bcf	3,5	;RP0=0, select bank0
   539  0222  1303               	bcf	3,6	;RP1=0, select bank0
   540  0223  00B1               	movwf	??_main
   541  0224                     u497:
   542  0224  0BB1               	decfsz	??_main,f
   543  0225  2A24               	goto	u497
   544  0226  2A27               	nop2
   545                           
   546                           ;LAB1.c: 87:             }
   547  0227  2A2D               	goto	l1390
   548  0228                     l1386:
   549                           
   550                           ;LAB1.c: 89:                 ADCON0bits.CHS = 9;
   551  0228  081F               	movf	31,w	;volatile
   552  0229  39C3               	andlw	-61
   553  022A  3824               	iorlw	36
   554  022B  009F               	movwf	31	;volatile
   555  022C  2A20               	goto	l1384
   556  022D                     l1390:
   557                           
   558                           ;LAB1.c: 92:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   559  022D  300F               	movlw	15
   560  022E  1283               	bcf	3,5	;RP0=0, select bank0
   561  022F  1303               	bcf	3,6	;RP1=0, select bank0
   562  0230  00B1               	movwf	??_main
   563  0231                     u507:
   564  0231  0BB1               	decfsz	??_main,f
   565  0232  2A31               	goto	u507
   566  0233  2A34               	nop2
   567  0234                     l1392:
   568                           
   569                           ;LAB1.c: 93:             ADCON0bits.GO = 1;
   570  0234  1283               	bcf	3,5	;RP0=0, select bank0
   571  0235  1303               	bcf	3,6	;RP1=0, select bank0
   572  0236  149F               	bsf	31,1	;volatile
   573  0237                     l1394:
   574                           
   575                           ;LAB1.c: 95:         if(ADRESH > PORTA){
   576  0237  081E               	movf	30,w	;volatile
   577  0238  0205               	subwf	5,w	;volatile
   578  0239  1803               	skipnc
   579  023A  2A3C               	goto	u481
   580  023B  2A3D               	goto	u480
   581  023C                     u481:
   582  023C  2A3F               	goto	l99
   583  023D                     u480:
   584  023D                     l1396:
   585                           
   586                           ;LAB1.c: 96:             PORTEbits.RE0 = 1;
   587  023D  1409               	bsf	9,0	;volatile
   588                           
   589                           ;LAB1.c: 97:         }
   590  023E  2A0F               	goto	l1378
   591  023F                     l99:	
   592                           ;LAB1.c: 98:         else{
   593                           
   594                           
   595                           ;LAB1.c: 99:             PORTEbits.RE0 = 0;
   596  023F  1009               	bcf	9,0	;volatile
   597  0240  2A0F               	goto	l1378
   598  0241  120A  118A  2812   	ljmp	start
   599  0244                     __end_of_main:
   600                           
   601                           	psect	text1
   602  0179                     __ptext1:	
   603 ;; *************** function _setup *****************
   604 ;; Defined at:
   605 ;;		line 106 in file "LAB1.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, status,2, status,0
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          0       1       0       0       0
   622 ;;      Totals:         0       1       0       0       0
   623 ;;Total ram usage:        1 bytes
   624 ;; Hardware stack levels used: 1
   625 ;; Hardware stack levels required when called: 3
   626 ;; This function calls:
   627 ;;		Nothing
   628 ;; This function is called by:
   629 ;;		_main
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633                           
   634                           ;psect for function _setup
   635  0179                     _setup:
   636  0179                     l1272:	
   637                           ;incstack = 0
   638                           ; Regs used in _setup: [wreg+status,2+status,0]
   639                           
   640                           
   641                           ;LAB1.c: 109:     ANSEL = 0b1000000000;
   642  0179  1683               	bsf	3,5	;RP0=1, select bank3
   643  017A  1703               	bsf	3,6	;RP1=1, select bank3
   644  017B  0188               	clrf	8	;volatile
   645                           
   646                           ;LAB1.c: 110:     ANSELH = 0;
   647  017C  0189               	clrf	9	;volatile
   648                           
   649                           ;LAB1.c: 112:     TRISA = 0;
   650  017D  1683               	bsf	3,5	;RP0=1, select bank1
   651  017E  1303               	bcf	3,6	;RP1=0, select bank1
   652  017F  0185               	clrf	5	;volatile
   653  0180                     l1274:
   654                           
   655                           ;LAB1.c: 113:     TRISB = 0b0111;
   656  0180  3007               	movlw	7
   657  0181  0086               	movwf	6	;volatile
   658  0182                     l1276:
   659                           
   660                           ;LAB1.c: 115:     TRISC = 0;
   661  0182  0187               	clrf	7	;volatile
   662  0183                     l1278:
   663                           
   664                           ;LAB1.c: 116:     TRISD = 0;
   665  0183  0188               	clrf	8	;volatile
   666  0184                     l1280:
   667                           
   668                           ;LAB1.c: 117:     TRISE = 0;
   669  0184  0189               	clrf	9	;volatile
   670  0185                     l1282:
   671                           
   672                           ;LAB1.c: 119:     PORTA = 0;
   673  0185  1283               	bcf	3,5	;RP0=0, select bank0
   674  0186  1303               	bcf	3,6	;RP1=0, select bank0
   675  0187  0185               	clrf	5	;volatile
   676  0188                     l1284:
   677                           
   678                           ;LAB1.c: 120:     PORTD = 0;
   679  0188  0188               	clrf	8	;volatile
   680  0189                     l1286:
   681                           
   682                           ;LAB1.c: 121:     PORTC = 0;
   683  0189  0187               	clrf	7	;volatile
   684  018A                     l1288:
   685                           
   686                           ;LAB1.c: 122:     PORTE = 0;
   687  018A  0189               	clrf	9	;volatile
   688  018B                     l1290:
   689                           
   690                           ;LAB1.c: 125:     OPTION_REGbits.nRBPU = 0;
   691  018B  1683               	bsf	3,5	;RP0=1, select bank1
   692  018C  1303               	bcf	3,6	;RP1=0, select bank1
   693  018D  1381               	bcf	1,7	;volatile
   694  018E                     l1292:
   695                           
   696                           ;LAB1.c: 126:     WPUBbits.WPUB0 = 1;
   697  018E  1415               	bsf	21,0	;volatile
   698  018F                     l1294:
   699                           
   700                           ;LAB1.c: 127:     WPUBbits.WPUB1 = 1;
   701  018F  1495               	bsf	21,1	;volatile
   702  0190                     l1296:
   703                           
   704                           ;LAB1.c: 130:     IOCBbits.IOCB0 = 1;
   705  0190  1416               	bsf	22,0	;volatile
   706  0191                     l1298:
   707                           
   708                           ;LAB1.c: 131:     IOCBbits.IOCB1 = 1;
   709  0191  1496               	bsf	22,1	;volatile
   710  0192                     l1300:
   711                           
   712                           ;LAB1.c: 132:     INTCONbits.RBIF = 0;
   713  0192  100B               	bcf	11,0	;volatile
   714  0193                     l1302:
   715                           
   716                           ;LAB1.c: 136:     OSCCONbits.IRCF = 0b0110;
   717  0193  080F               	movf	15,w	;volatile
   718  0194  398F               	andlw	-113
   719  0195  3860               	iorlw	96
   720  0196  008F               	movwf	15	;volatile
   721  0197                     l1304:
   722                           
   723                           ;LAB1.c: 137:     OSCCONbits.SCS = 1;
   724  0197  140F               	bsf	15,0	;volatile
   725  0198                     l1306:
   726                           
   727                           ;LAB1.c: 140:     OPTION_REGbits.T0CS = 0;
   728  0198  1281               	bcf	1,5	;volatile
   729  0199                     l1308:
   730                           
   731                           ;LAB1.c: 141:     OPTION_REGbits.T0SE = 0;
   732  0199  1201               	bcf	1,4	;volatile
   733  019A                     l1310:
   734                           
   735                           ;LAB1.c: 142:     OPTION_REGbits.PSA = 0;
   736  019A  1181               	bcf	1,3	;volatile
   737  019B                     l1312:
   738                           
   739                           ;LAB1.c: 143:     OPTION_REGbits.PS2 = 1;
   740  019B  1501               	bsf	1,2	;volatile
   741  019C                     l1314:
   742                           
   743                           ;LAB1.c: 144:     OPTION_REGbits.PS1 = 1;
   744  019C  1481               	bsf	1,1	;volatile
   745  019D                     l1316:
   746                           
   747                           ;LAB1.c: 145:     OPTION_REGbits.PS0 = 1;
   748  019D  1401               	bsf	1,0	;volatile
   749  019E                     l1318:
   750                           
   751                           ;LAB1.c: 146:     TMR0 = 237;
   752  019E  30ED               	movlw	237
   753  019F  1283               	bcf	3,5	;RP0=0, select bank0
   754  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   755  01A1  0081               	movwf	1	;volatile
   756  01A2                     l1320:
   757                           
   758                           ;LAB1.c: 149:     ADCON1bits.ADFM = 0;
   759  01A2  1683               	bsf	3,5	;RP0=1, select bank1
   760  01A3  1303               	bcf	3,6	;RP1=0, select bank1
   761  01A4  139F               	bcf	31,7	;volatile
   762  01A5                     l1322:
   763                           
   764                           ;LAB1.c: 150:     ADCON1bits.VCFG0 = 0;
   765  01A5  121F               	bcf	31,4	;volatile
   766  01A6                     l1324:
   767                           
   768                           ;LAB1.c: 151:     ADCON1bits.VCFG1 = 0;
   769  01A6  129F               	bcf	31,5	;volatile
   770                           
   771                           ;LAB1.c: 153:     ADCON0bits.ADCS = 0b01;
   772  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   773  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   774  01A9  081F               	movf	31,w	;volatile
   775  01AA  393F               	andlw	-193
   776  01AB  3840               	iorlw	64
   777  01AC  009F               	movwf	31	;volatile
   778                           
   779                           ;LAB1.c: 154:     ADCON0bits.CHS = 5;
   780  01AD  081F               	movf	31,w	;volatile
   781  01AE  39C3               	andlw	-61
   782  01AF  3814               	iorlw	20
   783  01B0  009F               	movwf	31	;volatile
   784  01B1                     l1326:
   785                           
   786                           ;LAB1.c: 155:     ADCON0bits.ADON = 1;
   787  01B1  141F               	bsf	31,0	;volatile
   788  01B2                     l1328:
   789                           
   790                           ;LAB1.c: 156:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   791  01B2  300F               	movlw	15
   792  01B3  1283               	bcf	3,5	;RP0=0, select bank0
