

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 07:38:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   238  0088                     _TRISD	set	136
   239  0087                     _TRISC	set	135
   240  0086                     _TRISB	set	134
   241  0085                     _TRISA	set	133
   242  0189                     _ANSELH	set	393
   243  0188                     _ANSEL	set	392
   244                           
   245                           	psect	cinit
   246  0015                     start_initialization:	
   247                           ; #config settings
   248                           
   249  0015                     __initialization:
   250                           
   251                           ; Initialize objects allocated to BANK0
   252  0015  120A  118A  2288  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   253  001A  00B3               	movwf	__pdataBANK0& (0+127)
   254                           
   255                           ; Clear objects allocated to BANK0
   256  001B  01A0               	clrf	__pbssBANK0& (0+127)
   257  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   258  001D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   259  001E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   260  001F  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   261  0020  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   262  0021  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   263  0022  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   264  0023  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   265  0024  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   266  0025  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   267  0026                     end_of_initialization:	
   268                           ;End of C runtime variable initialization code
   269                           
   270  0026                     __end_of__initialization:
   271  0026  0183               	clrf	3
   272  0027  120A  118A  2A0B   	ljmp	_main	;jump to C main() function
   273                           
   274                           	psect	bssBANK0
   275  0020                     __pbssBANK0:
   276  0020                     _dig:
   277  0020                     	ds	6
   278  0026                     _decenas:
   279  0026                     	ds	2
   280  0028                     _unidades:
   281  0028                     	ds	2
   282  002A                     _Puerto_A:
   283  002A                     	ds	1
   284                           
   285                           	psect	dataBANK0
   286  0033                     __pdataBANK0:
   287  0033                     _disp_selector:
   288  0033                     	ds	1
   289                           
   290                           	psect	cstackCOMMON
   291  0070                     __pcstackCOMMON:
   292  0070                     ?_divisor_hex:
   293  0070                     ?_tmr0:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ??_tmr0:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_displays:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_setup:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_isr:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_main:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_tabla:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?___awdiv:	
   315                           ; 2 bytes @ 0x0
   316                           
   317  0070                     tabla@a:	
   318                           ; 2 bytes @ 0x0
   319                           
   320  0070                     ___awdiv@divisor:	
   321                           ; 2 bytes @ 0x0
   322                           
   323                           
   324                           ; 2 bytes @ 0x0
   325  0070                     	ds	2
   326  0072                     ??_displays:
   327  0072                     ??_tabla:	
   328                           ; 1 bytes @ 0x2
   329                           
   330  0072                     ___awdiv@dividend:	
   331                           ; 1 bytes @ 0x2
   332                           
   333                           
   334                           ; 2 bytes @ 0x2
   335  0072                     	ds	2
   336  0074                     ??___awdiv:
   337                           
   338                           ; 1 bytes @ 0x4
   339  0074                     	ds	1
   340  0075                     ___awdiv@counter:
   341                           
   342                           ; 1 bytes @ 0x5
   343  0075                     	ds	1
   344  0076                     ___awdiv@sign:
   345                           
   346                           ; 1 bytes @ 0x6
   347  0076                     	ds	1
   348  0077                     ___awdiv@quotient:
   349                           
   350                           ; 2 bytes @ 0x7
   351  0077                     	ds	2
   352  0079                     ??_divisor_hex:
   353                           
   354                           ; 1 bytes @ 0x9
   355  0079                     	ds	3
   356  007C                     divisor_hex@i:
   357                           
   358                           ; 2 bytes @ 0xC
   359  007C                     	ds	2
   360                           
   361                           	psect	cstackBANK0
   362  002B                     __pcstackBANK0:
   363  002B                     ??_isr:
   364                           
   365                           ; 1 bytes @ 0x0
   366  002B                     	ds	6
   367  0031                     ??_setup:
   368                           
   369                           ; 1 bytes @ 0x6
   370  0031                     	ds	1
   371  0032                     ??_main:
   372                           
   373                           ; 1 bytes @ 0x7
   374  0032                     	ds	1
   375                           
   376                           	psect	maintext
   377  020B                     __pmaintext:	
   378 ;;
   379 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   380 ;;
   381 ;; *************** function _main *****************
   382 ;; Defined at:
   383 ;;		line 90 in file "LAB1.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;		None
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, status,2, status,0, pclath, cstack
   392 ;; Tracked objects:
   393 ;;		On entry : B00/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         0       0       0       0       0
   399 ;;      Temps:          0       1       0       0       0
   400 ;;      Totals:         0       1       0       0       0
   401 ;;Total ram usage:        1 bytes
   402 ;; Hardware stack levels required when called: 4
   403 ;; This function calls:
   404 ;;		_setup
   405 ;; This function is called by:
   406 ;;		Startup code after reset
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410                           
   411                           ;psect for function _main
   412  020B                     _main:
   413  020B                     l1360:	
   414                           ;incstack = 0
   415                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   416                           
   417                           
   418                           ;LAB1.c: 91:     setup();
   419  020B  120A  118A  2172  120A  118A  	fcall	_setup
   420  0210                     l1362:
   421                           
   422                           ;LAB1.c: 92:     ADCON0bits.GO = 1;
   423  0210  1283               	bcf	3,5	;RP0=0, select bank0
   424  0211  1303               	bcf	3,6	;RP1=0, select bank0
   425  0212  149F               	bsf	31,1	;volatile
   426  0213                     l1364:
   427                           
   428                           ;LAB1.c: 94:         if(ADCON0bits.GO == 0){
   429  0213  189F               	btfsc	31,1	;volatile
   430  0214  2A16               	goto	u461
   431  0215  2A17               	goto	u460
   432  0216                     u461:
   433  0216  2A3B               	goto	l1380
   434  0217                     u460:
   435  0217                     l1366:
   436                           
   437                           ;LAB1.c: 95:             if(ADCON0bits.CHS == 6){
   438  0217  0C1F               	rrf	31,w	;volatile
   439  0218  00B2               	movwf	??_main
   440  0219  0C32               	rrf	??_main,w
   441  021A  390F               	andlw	15
   442  021B  3A06               	xorlw	6
   443  021C  1D03               	skipz
   444  021D  2A1F               	goto	u471
   445  021E  2A20               	goto	u470
   446  021F                     u471:
   447  021F  2A2C               	goto	l1372
   448  0220                     u470:
   449  0220                     l1368:
   450                           
   451                           ;LAB1.c: 96:                 ADCON0bits.CHS = 5;
   452  0220  081F               	movf	31,w	;volatile
   453  0221  39C3               	andlw	-61
   454  0222  3814               	iorlw	20
   455  0223  009F               	movwf	31	;volatile
   456  0224                     l1370:
   457                           
   458                           ;LAB1.c: 97:                 _delay((unsigned long)((50)*(4000000/4000000.0)));
   459  0224  300F               	movlw	15
   460  0225  1283               	bcf	3,5	;RP0=0, select bank0
   461  0226  1303               	bcf	3,6	;RP1=0, select bank0
   462  0227  00B2               	movwf	??_main
   463  0228                     u497:
   464  0228  0BB2               	decfsz	??_main,f
   465  0229  2A28               	goto	u497
   466  022A  2A2B               	nop2
   467                           
   468                           ;LAB1.c: 98:             }
   469  022B  2A31               	goto	l1376
   470  022C                     l1372:
   471                           
   472                           ;LAB1.c: 100:                 ADCON0bits.CHS = 6;
   473  022C  081F               	movf	31,w	;volatile
   474  022D  39C3               	andlw	-61
   475  022E  3818               	iorlw	24
   476  022F  009F               	movwf	31	;volatile
   477  0230  2A24               	goto	l1370
   478  0231                     l1376:
   479                           
   480                           ;LAB1.c: 103:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   481  0231  300F               	movlw	15
   482  0232  1283               	bcf	3,5	;RP0=0, select bank0
   483  0233  1303               	bcf	3,6	;RP1=0, select bank0
   484  0234  00B2               	movwf	??_main
   485  0235                     u507:
   486  0235  0BB2               	decfsz	??_main,f
   487  0236  2A35               	goto	u507
   488  0237  2A38               	nop2
   489  0238                     l1378:
   490                           
   491                           ;LAB1.c: 104:             ADCON0bits.GO = 1;
   492  0238  1283               	bcf	3,5	;RP0=0, select bank0
   493  0239  1303               	bcf	3,6	;RP1=0, select bank0
   494  023A  149F               	bsf	31,1	;volatile
   495  023B                     l1380:
   496                           
   497                           ;LAB1.c: 106:         if(unidades > Puerto_A){
   498  023B  0829               	movf	_unidades+1,w
   499  023C  3A80               	xorlw	128
   500  023D  3C80               	sublw	128
   501  023E  1D03               	skipz
   502  023F  2A42               	goto	u485
   503  0240  0828               	movf	_unidades,w
   504  0241  022A               	subwf	_Puerto_A,w
   505  0242                     u485:
   506  0242  1803               	skipnc
   507  0243  2A45               	goto	u481
   508  0244  2A46               	goto	u480
   509  0245                     u481:
   510  0245  2A4A               	goto	l101
   511  0246                     u480:
   512  0246                     l1382:
   513                           
   514                           ;LAB1.c: 107:             PORTEbits.RE2 = 1;
   515  0246  1283               	bcf	3,5	;RP0=0, select bank0
   516  0247  1303               	bcf	3,6	;RP1=0, select bank0
   517  0248  1509               	bsf	9,2	;volatile
   518                           
   519                           ;LAB1.c: 108:         }
   520  0249  2A13               	goto	l1364
   521  024A                     l101:	
   522                           ;LAB1.c: 109:         else{
   523                           
   524                           
   525                           ;LAB1.c: 110:             PORTEbits.RE2 = 0;
   526  024A  1283               	bcf	3,5	;RP0=0, select bank0
   527  024B  1303               	bcf	3,6	;RP1=0, select bank0
   528  024C  1109               	bcf	9,2	;volatile
   529  024D  2A13               	goto	l1364
   530  024E  120A  118A  2812   	ljmp	start
   531  0251                     __end_of_main:
   532                           
   533                           	psect	text1
   534  0172                     __ptext1:	
   535 ;; *************** function _setup *****************
   536 ;; Defined at:
   537 ;;		line 116 in file "LAB1.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;		None
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg, status,2, status,0
   546 ;; Tracked objects:
   547 ;;		On entry : 0/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   551 ;;      Params:         0       0       0       0       0
   552 ;;      Locals:         0       0       0       0       0
   553 ;;      Temps:          0       1       0       0       0
   554 ;;      Totals:         0       1       0       0       0
   555 ;;Total ram usage:        1 bytes
   556 ;; Hardware stack levels used: 1
   557 ;; Hardware stack levels required when called: 3
   558 ;; This function calls:
   559 ;;		Nothing
   560 ;; This function is called by:
   561 ;;		_main
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565                           
   566                           ;psect for function _setup
   567  0172                     _setup:
   568  0172                     l1254:	
   569                           ;incstack = 0
   570                           ; Regs used in _setup: [wreg+status,2+status,0]
   571                           
   572                           
   573                           ;LAB1.c: 119:     ANSEL = 0b00100000;
   574  0172  3020               	movlw	32
   575  0173  1683               	bsf	3,5	;RP0=1, select bank3
   576  0174  1703               	bsf	3,6	;RP1=1, select bank3
   577  0175  0088               	movwf	8	;volatile
   578  0176                     l1256:
   579                           
   580                           ;LAB1.c: 120:     ANSELH = 0;
   581  0176  0189               	clrf	9	;volatile
   582  0177                     l1258:
   583                           
   584                           ;LAB1.c: 122:     TRISA = 0;
   585  0177  1683               	bsf	3,5	;RP0=1, select bank1
   586  0178  1303               	bcf	3,6	;RP1=0, select bank1
   587  0179  0185               	clrf	5	;volatile
   588                           
   589                           ;LAB1.c: 123:     TRISB = 0b0011;
   590  017A  3003               	movlw	3
   591  017B  0086               	movwf	6	;volatile
   592  017C                     l1260:
   593                           
   594                           ;LAB1.c: 125:     TRISC = 0;
   595  017C  0187               	clrf	7	;volatile
   596  017D                     l1262:
   597                           
   598                           ;LAB1.c: 126:     TRISD = 0;
   599  017D  0188               	clrf	8	;volatile
   600                           
   601                           ;LAB1.c: 127:     TRISE = 0b0001;
   602  017E  3001               	movlw	1
   603  017F  0089               	movwf	9	;volatile
   604  0180                     l1264:
   605                           
   606                           ;LAB1.c: 129:     PORTA = 0;
   607  0180  1283               	bcf	3,5	;RP0=0, select bank0
   608  0181  1303               	bcf	3,6	;RP1=0, select bank0
   609  0182  0185               	clrf	5	;volatile
   610  0183                     l1266:
   611                           
   612                           ;LAB1.c: 130:     PORTD = 0;
   613  0183  0188               	clrf	8	;volatile
   614  0184                     l1268:
   615                           
   616                           ;LAB1.c: 131:     PORTC = 0;
   617  0184  0187               	clrf	7	;volatile
   618  0185                     l1270:
   619                           
   620                           ;LAB1.c: 132:     PORTE = 0;
   621  0185  0189               	clrf	9	;volatile
   622  0186                     l1272:
   623                           
   624                           ;LAB1.c: 135:     OPTION_REGbits.nRBPU = 0;
   625  0186  1683               	bsf	3,5	;RP0=1, select bank1
   626  0187  1303               	bcf	3,6	;RP1=0, select bank1
   627  0188  1381               	bcf	1,7	;volatile
   628  0189                     l1274:
   629                           
   630                           ;LAB1.c: 136:     WPUBbits.WPUB0 = 1;
   631  0189  1415               	bsf	21,0	;volatile
   632  018A                     l1276:
   633                           
   634                           ;LAB1.c: 137:     WPUBbits.WPUB1 = 1;
   635  018A  1495               	bsf	21,1	;volatile
   636  018B                     l1278:
   637                           
   638                           ;LAB1.c: 140:     IOCBbits.IOCB0 = 1;
   639  018B  1416               	bsf	22,0	;volatile
   640  018C                     l1280:
   641                           
   642                           ;LAB1.c: 141:     IOCBbits.IOCB1 = 1;
   643  018C  1496               	bsf	22,1	;volatile
   644  018D                     l1282:
   645                           
   646                           ;LAB1.c: 142:     INTCONbits.RBIF = 0;
   647  018D  100B               	bcf	11,0	;volatile
   648  018E                     l1284:
   649                           
   650                           ;LAB1.c: 146:     OSCCONbits.IRCF = 0b0110;
   651  018E  080F               	movf	15,w	;volatile
   652  018F  398F               	andlw	-113
   653  0190  3860               	iorlw	96
   654  0191  008F               	movwf	15	;volatile
   655  0192                     l1286:
   656                           
   657                           ;LAB1.c: 147:     OSCCONbits.SCS = 1;
   658  0192  140F               	bsf	15,0	;volatile
   659  0193                     l1288:
   660                           
   661                           ;LAB1.c: 150:     OPTION_REGbits.T0CS = 0;
   662  0193  1281               	bcf	1,5	;volatile
   663  0194                     l1290:
   664                           
   665                           ;LAB1.c: 151:     OPTION_REGbits.T0SE = 0;
   666  0194  1201               	bcf	1,4	;volatile
   667  0195                     l1292:
   668                           
   669                           ;LAB1.c: 152:     OPTION_REGbits.PSA = 0;
   670  0195  1181               	bcf	1,3	;volatile
   671  0196                     l1294:
   672                           
   673                           ;LAB1.c: 153:     OPTION_REGbits.PS2 = 1;
   674  0196  1501               	bsf	1,2	;volatile
   675  0197                     l1296:
   676                           
   677                           ;LAB1.c: 154:     OPTION_REGbits.PS1 = 1;
   678  0197  1481               	bsf	1,1	;volatile
   679  0198                     l1298:
   680                           
   681                           ;LAB1.c: 155:     OPTION_REGbits.PS0 = 1;
   682  0198  1401               	bsf	1,0	;volatile
   683  0199                     l1300:
   684                           
   685                           ;LAB1.c: 156:     TMR0 = 237;
   686  0199  30ED               	movlw	237
   687  019A  1283               	bcf	3,5	;RP0=0, select bank0
   688  019B  1303               	bcf	3,6	;RP1=0, select bank0
   689  019C  0081               	movwf	1	;volatile
   690  019D                     l1302:
   691                           
   692                           ;LAB1.c: 159:     ADCON1bits.ADFM = 0;
   693  019D  1683               	bsf	3,5	;RP0=1, select bank1
   694  019E  1303               	bcf	3,6	;RP1=0, select bank1
   695  019F  139F               	bcf	31,7	;volatile
   696  01A0                     l1304:
   697                           
   698                           ;LAB1.c: 160:     ADCON1bits.VCFG0 = 0;
   699  01A0  121F               	bcf	31,4	;volatile
   700  01A1                     l1306:
   701                           
   702                           ;LAB1.c: 161:     ADCON1bits.VCFG1 = 0;
   703  01A1  129F               	bcf	31,5	;volatile
   704                           
   705                           ;LAB1.c: 163:     ADCON0bits.ADCS = 0b01;
   706  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   707  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   708  01A4  081F               	movf	31,w	;volatile
   709  01A5  393F               	andlw	-193
   710  01A6  3840               	iorlw	64
   711  01A7  009F               	movwf	31	;volatile
   712                           
   713                           ;LAB1.c: 164:     ADCON0bits.CHS = 5;
   714  01A8  081F               	movf	31,w	;volatile
   715  01A9  39C3               	andlw	-61
   716  01AA  3814               	iorlw	20
   717  01AB  009F               	movwf	31	;volatile
   718  01AC                     l1308:
   719                           
   720                           ;LAB1.c: 165:     ADCON0bits.ADON = 1;
   721  01AC  141F               	bsf	31,0	;volatile
   722  01AD                     l1310:
   723                           
   724                           ;LAB1.c: 166:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   725  01AD  300F               	movlw	15
   726  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   727  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   728  01B0  00B1               	movwf	??_setup
   729  01B1                     u517:
   730  01B1  0BB1               	decfsz	??_setup,f
   731  01B2  29B1               	goto	u517
   732  01B3  29B4               	nop2
   733  01B4                     l1312:
   734                           
   735                           ;LAB1.c: 169:     INTCONbits.T0IF = 0;
   736  01B4  110B               	bcf	11,2	;volatile
   737  01B5                     l1314:
   738                           
   739                           ;LAB1.c: 170:     INTCONbits.T0IE = 1;
   740  01B5  168B               	bsf	11,5	;volatile
   741  01B6                     l1316:
   742                           
   743                           ;LAB1.c: 171:     INTCONbits.RBIF = 0;
   744  01B6  100B               	bcf	11,0	;volatile
   745  01B7                     l1318:
   746                           
   747                           ;LAB1.c: 172:     INTCONbits.RBIE = 1;
   748  01B7  158B               	bsf	11,3	;volatile
   749  01B8                     l1320:
   750                           
   751                           ;LAB1.c: 173:     INTCONbits.GIE = 1;
   752  01B8  178B               	bsf	11,7	;volatile
   753  01B9                     l1322:
   754                           
   755                           ;LAB1.c: 174:     PIR1bits.ADIF = 0;
   756  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   757  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   758  01BB  130C               	bcf	12,6	;volatile
   759  01BC                     l1324:
   760                           
   761                           ;LAB1.c: 175:     PIE1bits.ADIE = 1;
