

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 03:56:26 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   271  002A                     __end_of__initialization:
   272  002A  0183               	clrf	3
   273  002B  120A  118A  2ABC   	ljmp	_main	;jump to C main() function
   274                           
   275                           	psect	bssBANK0
   276  0020                     __pbssBANK0:
   277  0020                     _dig:
   278  0020                     	ds	6
   279  0026                     _decenas:
   280  0026                     	ds	2
   281  0028                     _unidades:
   282  0028                     	ds	2
   283  002A                     _cont_vol:
   284  002A                     	ds	2
   285  002C                     _cont2:
   286  002C                     	ds	2
   287  002E                     _digi:
   288  002E                     	ds	1
   289                           
   290                           	psect	dataBANK0
   291  0037                     __pdataBANK0:
   292  0037                     _disp_selector:
   293  0037                     	ds	1
   294                           
   295                           	psect	cstackCOMMON
   296  0070                     __pcstackCOMMON:
   297  0070                     ?_divisor:
   298  0070                     ?_tmr0:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ??_tmr0:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_displays:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_setup:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_isr:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_main:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_tabla:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_tabla_p:	
   320                           ; 2 bytes @ 0x0
   321                           
   322  0070                     ?___awdiv:	
   323                           ; 2 bytes @ 0x0
   324                           
   325  0070                     ?___awmod:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0070                     tabla@a:	
   329                           ; 2 bytes @ 0x0
   330                           
   331  0070                     tabla_p@a:	
   332                           ; 2 bytes @ 0x0
   333                           
   334  0070                     ___awdiv@divisor:	
   335                           ; 2 bytes @ 0x0
   336                           
   337  0070                     ___awmod@divisor:	
   338                           ; 2 bytes @ 0x0
   339                           
   340                           
   341                           ; 2 bytes @ 0x0
   342  0070                     	ds	2
   343  0072                     ??_displays:
   344  0072                     ??_tabla:	
   345                           ; 1 bytes @ 0x2
   346                           
   347  0072                     ??_tabla_p:	
   348                           ; 1 bytes @ 0x2
   349                           
   350  0072                     ___awdiv@dividend:	
   351                           ; 1 bytes @ 0x2
   352                           
   353  0072                     ___awmod@dividend:	
   354                           ; 2 bytes @ 0x2
   355                           
   356                           
   357                           ; 2 bytes @ 0x2
   358  0072                     	ds	2
   359  0074                     ??___awdiv:
   360  0074                     ??___awmod:	
   361                           ; 1 bytes @ 0x4
   362                           
   363                           
   364                           ; 1 bytes @ 0x4
   365  0074                     	ds	1
   366  0075                     ___awdiv@counter:
   367  0075                     ___awmod@counter:	
   368                           ; 1 bytes @ 0x5
   369                           
   370                           
   371                           ; 1 bytes @ 0x5
   372  0075                     	ds	1
   373  0076                     ___awdiv@sign:
   374  0076                     ___awmod@sign:	
   375                           ; 1 bytes @ 0x6
   376                           
   377                           
   378                           ; 1 bytes @ 0x6
   379  0076                     	ds	1
   380  0077                     ___awdiv@quotient:
   381                           
   382                           ; 2 bytes @ 0x7
   383  0077                     	ds	2
   384  0079                     ??_divisor:
   385                           
   386                           ; 1 bytes @ 0x9
   387  0079                     	ds	3
   388  007C                     divisor@i:
   389                           
   390                           ; 2 bytes @ 0xC
   391  007C                     	ds	2
   392                           
   393                           	psect	cstackBANK0
   394  002F                     __pcstackBANK0:
   395  002F                     ??_isr:
   396                           
   397                           ; 1 bytes @ 0x0
   398  002F                     	ds	6
   399  0035                     ??_setup:
   400                           
   401                           ; 1 bytes @ 0x6
   402  0035                     	ds	1
   403  0036                     ??_main:
   404                           
   405                           ; 1 bytes @ 0x7
   406  0036                     	ds	1
   407                           
   408                           	psect	maintext
   409  02BC                     __pmaintext:	
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 81 in file "LAB1.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2, status,0, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : B00/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       0       0       0       0
   430 ;;      Locals:         0       0       0       0       0
   431 ;;      Temps:          0       1       0       0       0
   432 ;;      Totals:         0       1       0       0       0
   433 ;;Total ram usage:        1 bytes
   434 ;; Hardware stack levels required when called: 4
   435 ;; This function calls:
   436 ;;		_setup
   437 ;; This function is called by:
   438 ;;		Startup code after reset
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442                           
   443                           ;psect for function _main
   444  02BC                     _main:
   445  02BC                     l1453:	
   446                           ;incstack = 0
   447                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   448                           
   449                           
   450                           ;LAB1.c: 82:     setup();
   451  02BC  120A  118A  223C  120A  118A  	fcall	_setup
   452  02C1                     l1455:
   453                           
   454                           ;LAB1.c: 83:     ADCON0bits.GO = 1;
   455  02C1  1283               	bcf	3,5	;RP0=0, select bank0
   456  02C2  1303               	bcf	3,6	;RP1=0, select bank0
   457  02C3  149F               	bsf	31,1	;volatile
   458  02C4                     l1457:
   459                           
   460                           ;LAB1.c: 85:         if(ADCON0bits.GO == 0){
   461  02C4  189F               	btfsc	31,1	;volatile
   462  02C5  2AC7               	goto	u551
   463  02C6  2AC8               	goto	u550
   464  02C7                     u551:
   465  02C7  2AC4               	goto	l1457
   466  02C8                     u550:
   467  02C8                     l1459:
   468                           
   469                           ;LAB1.c: 86:             if(ADCON0bits.CHS == 1){
   470  02C8  0C1F               	rrf	31,w	;volatile
   471  02C9  00B6               	movwf	??_main
   472  02CA  0C36               	rrf	??_main,w
   473  02CB  390F               	andlw	15
   474  02CC  3A01               	xorlw	1
   475  02CD  1D03               	skipz
   476  02CE  2AD0               	goto	u561
   477  02CF  2AD1               	goto	u560
   478  02D0                     u561:
   479  02D0  2ADB               	goto	l1465
   480  02D1                     u560:
   481  02D1                     l1461:
   482                           
   483                           ;LAB1.c: 87:                 ADCON0bits.CHS = 0;
   484  02D1  30C3               	movlw	-61
   485  02D2  059F               	andwf	31,f	;volatile
   486  02D3                     l1463:
   487                           
   488                           ;LAB1.c: 88:                 _delay((unsigned long)((50)*(4000000/4000000.0)));
   489  02D3  300F               	movlw	15
   490  02D4  1283               	bcf	3,5	;RP0=0, select bank0
   491  02D5  1303               	bcf	3,6	;RP1=0, select bank0
   492  02D6  00B6               	movwf	??_main
   493  02D7                     u577:
   494  02D7  0BB6               	decfsz	??_main,f
   495  02D8  2AD7               	goto	u577
   496  02D9  2ADA               	nop2
   497                           
   498                           ;LAB1.c: 89:             }
   499  02DA  2AE0               	goto	l1469
   500  02DB                     l1465:
   501                           
   502                           ;LAB1.c: 91:                 ADCON0bits.CHS = 1;
   503  02DB  081F               	movf	31,w	;volatile
   504  02DC  39C3               	andlw	-61
   505  02DD  3804               	iorlw	4
   506  02DE  009F               	movwf	31	;volatile
   507  02DF  2AD3               	goto	l1463
   508  02E0                     l1469:
   509                           
   510                           ;LAB1.c: 94:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   511  02E0  300F               	movlw	15
   512  02E1  1283               	bcf	3,5	;RP0=0, select bank0
   513  02E2  1303               	bcf	3,6	;RP1=0, select bank0
   514  02E3  00B6               	movwf	??_main
   515  02E4                     u587:
   516  02E4  0BB6               	decfsz	??_main,f
   517  02E5  2AE4               	goto	u587
   518  02E6  2AE7               	nop2
   519  02E7                     l1471:
   520                           
   521                           ;LAB1.c: 95:             ADCON0bits.GO = 1;
   522  02E7  1283               	bcf	3,5	;RP0=0, select bank0
   523  02E8  1303               	bcf	3,6	;RP1=0, select bank0
   524  02E9  149F               	bsf	31,1	;volatile
   525  02EA  2AC4               	goto	l1457
   526  02EB  120A  118A  2812   	ljmp	start
   527  02EE                     __end_of_main:
   528                           
   529                           	psect	text1
   530  023C                     __ptext1:	
   531 ;; *************** function _setup *****************
   532 ;; Defined at:
   533 ;;		line 101 in file "LAB1.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          0       1       0       0       0
   550 ;;      Totals:         0       1       0       0       0
   551 ;;Total ram usage:        1 bytes
   552 ;; Hardware stack levels used: 1
   553 ;; Hardware stack levels required when called: 3
   554 ;; This function calls:
   555 ;;		Nothing
   556 ;; This function is called by:
   557 ;;		_main
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _setup
   563  023C                     _setup:
   564  023C                     l1383:	
   565                           ;incstack = 0
   566                           ; Regs used in _setup: [wreg+status,2+status,0]
   567                           
   568                           
   569                           ;LAB1.c: 104:     ANSEL = 0b00000011;
   570  023C  3003               	movlw	3
   571  023D  1683               	bsf	3,5	;RP0=1, select bank3
   572  023E  1703               	bsf	3,6	;RP1=1, select bank3
   573  023F  0088               	movwf	8	;volatile
   574  0240                     l1385:
   575                           
   576                           ;LAB1.c: 105:     ANSELH = 0;
   577  0240  0189               	clrf	9	;volatile
   578  0241                     l1387:
   579                           
   580                           ;LAB1.c: 107:     TRISA = 0b00000011;
   581  0241  3003               	movlw	3
   582  0242  1683               	bsf	3,5	;RP0=1, select bank1
   583  0243  1303               	bcf	3,6	;RP1=0, select bank1
   584  0244  0085               	movwf	5	;volatile
   585                           
   586                           ;LAB1.c: 108:     TRISC = 0;
   587  0245  0187               	clrf	7	;volatile
   588                           
   589                           ;LAB1.c: 109:     TRISD = 0;
   590  0246  0188               	clrf	8	;volatile
   591                           
   592                           ;LAB1.c: 110:     TRISE = 0;
   593  0247  0189               	clrf	9	;volatile
   594                           
   595                           ;LAB1.c: 112:     PORTA = 0;
   596  0248  1283               	bcf	3,5	;RP0=0, select bank0
   597  0249  1303               	bcf	3,6	;RP1=0, select bank0
   598  024A  0185               	clrf	5	;volatile
   599                           
   600                           ;LAB1.c: 113:     PORTD = 0;
   601  024B  0188               	clrf	8	;volatile
   602                           
   603                           ;LAB1.c: 114:     PORTC = 0;
   604  024C  0187               	clrf	7	;volatile
   605                           
   606                           ;LAB1.c: 115:     PORTE = 0;
   607  024D  0189               	clrf	9	;volatile
   608  024E                     l1389:
   609                           
   610                           ;LAB1.c: 118:     OSCCONbits.IRCF = 0b0110;
   611  024E  1683               	bsf	3,5	;RP0=1, select bank1
   612  024F  1303               	bcf	3,6	;RP1=0, select bank1
   613  0250  080F               	movf	15,w	;volatile
   614  0251  398F               	andlw	-113
   615  0252  3860               	iorlw	96
   616  0253  008F               	movwf	15	;volatile
   617  0254                     l1391:
   618                           
   619                           ;LAB1.c: 119:     OSCCONbits.SCS = 1;
   620  0254  140F               	bsf	15,0	;volatile
   621  0255                     l1393:
   622                           
   623                           ;LAB1.c: 122:     OPTION_REGbits.T0CS = 0;
   624  0255  1281               	bcf	1,5	;volatile
   625  0256                     l1395:
   626                           
   627                           ;LAB1.c: 123:     OPTION_REGbits.T0SE = 0;
   628  0256  1201               	bcf	1,4	;volatile
   629  0257                     l1397:
   630                           
   631                           ;LAB1.c: 124:     OPTION_REGbits.PSA = 0;
   632  0257  1181               	bcf	1,3	;volatile
   633  0258                     l1399:
   634                           
   635                           ;LAB1.c: 125:     OPTION_REGbits.PS2 = 1;
   636  0258  1501               	bsf	1,2	;volatile
   637  0259                     l1401:
   638                           
   639                           ;LAB1.c: 126:     OPTION_REGbits.PS1 = 1;
   640  0259  1481               	bsf	1,1	;volatile
   641  025A                     l1403:
   642                           
   643                           ;LAB1.c: 127:     OPTION_REGbits.PS0 = 1;
   644  025A  1401               	bsf	1,0	;volatile
   645  025B                     l1405:
   646                           
   647                           ;LAB1.c: 128:     TMR0 = 237;
   648  025B  30ED               	movlw	237
   649  025C  1283               	bcf	3,5	;RP0=0, select bank0
   650  025D  1303               	bcf	3,6	;RP1=0, select bank0
   651  025E  0081               	movwf	1	;volatile
   652  025F                     l1407:
   653                           
   654                           ;LAB1.c: 131:     ADCON1bits.ADFM = 0;
   655  025F  1683               	bsf	3,5	;RP0=1, select bank1
   656  0260  1303               	bcf	3,6	;RP1=0, select bank1
   657  0261  139F               	bcf	31,7	;volatile
   658  0262                     l1409:
   659                           
   660                           ;LAB1.c: 132:     ADCON1bits.VCFG0 = 0;
   661  0262  121F               	bcf	31,4	;volatile
   662  0263                     l1411:
   663                           
   664                           ;LAB1.c: 133:     ADCON1bits.VCFG1 = 0;
   665  0263  129F               	bcf	31,5	;volatile
   666  0264                     l1413:
   667                           
   668                           ;LAB1.c: 135:     ADCON0bits.ADCS = 0b01;
   669  0264  1283               	bcf	3,5	;RP0=0, select bank0
   670  0265  1303               	bcf	3,6	;RP1=0, select bank0
   671  0266  081F               	movf	31,w	;volatile
   672  0267  393F               	andlw	-193
   673  0268  3840               	iorlw	64
   674  0269  009F               	movwf	31	;volatile
   675  026A                     l1415:
   676                           
   677                           ;LAB1.c: 136:     ADCON0bits.CHS = 0;
   678  026A  30C3               	movlw	-61
   679  026B  059F               	andwf	31,f	;volatile
   680  026C                     l1417:
   681                           
   682                           ;LAB1.c: 137:     ADCON0bits.ADON = 1;
   683  026C  141F               	bsf	31,0	;volatile
   684  026D                     l1419:
   685                           
   686                           ;LAB1.c: 138:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   687  026D  300F               	movlw	15
   688  026E  1283               	bcf	3,5	;RP0=0, select bank0
   689  026F  1303               	bcf	3,6	;RP1=0, select bank0
   690  0270  00B5               	movwf	??_setup
   691  0271                     u597:
   692  0271  0BB5               	decfsz	??_setup,f
   693  0272  2A71               	goto	u597
   694  0273  2A74               	nop2
   695  0274                     l1421:
   696                           
   697                           ;LAB1.c: 141:     INTCONbits.T0IF = 0;
   698  0274  110B               	bcf	11,2	;volatile
   699  0275                     l1423:
   700                           
   701                           ;LAB1.c: 142:     INTCONbits.T0IE = 1;
   702  0275  168B               	bsf	11,5	;volatile
   703  0276                     l1425:
   704                           
   705                           ;LAB1.c: 143:     INTCONbits.GIE = 1;
   706  0276  178B               	bsf	11,7	;volatile
   707  0277                     l1427:
   708                           
   709                           ;LAB1.c: 144:     PIR1bits.ADIF = 0;
   710  0277  1283               	bcf	3,5	;RP0=0, select bank0
   711  0278  1303               	bcf	3,6	;RP1=0, select bank0
   712  0279  130C               	bcf	12,6	;volatile
   713  027A                     l1429:
   714                           
   715                           ;LAB1.c: 145:     PIE1bits.ADIE = 1;
   716  027A  1683               	bsf	3,5	;RP0=1, select bank1
   717  027B  1303               	bcf	3,6	;RP1=0, select bank1
   718  027C  170C               	bsf	12,6	;volatile
   719  027D                     l1431:
   720                           
   721                           ;LAB1.c: 146:     INTCONbits.PEIE = 1;
   722  027D  170B               	bsf	11,6	;volatile
   723  027E                     l93:
   724  027E  0008               	return
   725  027F                     __end_of_setup:
   726                           
   727                           	psect	text2
   728  027F                     __ptext2:	
   729 ;; *************** function _isr *****************
   730 ;; Defined at:
   731 ;;		line 63 in file "LAB1.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;		None
   734 ;; Auto vars:     Size  Location     Type
   735 ;;		None
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         0       0       0       0       0
   746 ;;      Locals:         0       0       0       0       0
   747 ;;      Temps:          0       6       0       0       0
   748 ;;      Totals:         0       6       0       0       0
   749 ;;Total ram usage:        6 bytes
   750 ;; Hardware stack levels used: 1
   751 ;; Hardware stack levels required when called: 2
   752 ;; This function calls:
   753 ;;		_displays
   754 ;;		_divisor
   755 ;;		_tmr0
   756 ;; This function is called by:
   757 ;;		Interrupt level 1
   758 ;; This function uses a non-reentrant model
   759 ;;
