

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 03:43:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  000B                     _INTCONbits	set	11
   210  0001                     _TMR0	set	1
   211  0009                     _PORTE	set	9
   212  0007                     _PORTC	set	7
   213  0008                     _PORTD	set	8
   214  0006                     _PORTB	set	6
   215  0005                     _PORTA	set	5
   216  001E                     _ADRESH	set	30
   217  001F                     _ADCON0bits	set	31
   218  000C                     _PIR1bits	set	12
   219  005A                     _T0IF	set	90
   220  008C                     _PIE1bits	set	140
   221  009F                     _ADCON1bits	set	159
   222  0081                     _OPTION_REGbits	set	129
   223  008F                     _OSCCONbits	set	143
   224  0089                     _TRISE	set	137
   225  0088                     _TRISD	set	136
   226  0087                     _TRISC	set	135
   227  0085                     _TRISA	set	133
   228  0086                     _TRISB	set	134
   229  0189                     _ANSELH	set	393
   230  0188                     _ANSEL	set	392
   231                           
   232                           	psect	cinit
   233  0011                     start_initialization:	
   234                           ; #config settings
   235                           
   236  0011                     __initialization:
   237                           
   238                           ; Clear objects allocated to COMMON
   239  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   240  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   241  0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   242  0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   243  0015  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   244  0016                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  0016                     __end_of__initialization:
   248  0016  0183               	clrf	3
   249  0017  120A  118A  292D   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssCOMMON
   252  0078                     __pbssCOMMON:
   253  0078                     _decenas:
   254  0078                     	ds	2
   255  007A                     _unidades:
   256  007A                     	ds	2
   257  007C                     _disp_selector:
   258  007C                     	ds	1
   259                           
   260                           	psect	cstackCOMMON
   261  0070                     __pcstackCOMMON:
   262  0070                     ?_tmr0:
   263  0070                     ??_tmr0:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_displays:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_setup:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_limite:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_isr:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_tabla:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     tabla@a:	
   285                           ; 2 bytes @ 0x0
   286                           
   287                           
   288                           ; 2 bytes @ 0x0
   289  0070                     	ds	2
   290  0072                     ??_displays:
   291  0072                     ??_tabla:	
   292                           ; 1 bytes @ 0x2
   293                           
   294                           
   295                           ; 1 bytes @ 0x2
   296  0072                     	ds	1
   297  0073                     ??_isr:
   298                           
   299                           ; 1 bytes @ 0x3
   300  0073                     	ds	5
   301                           
   302                           	psect	cstackBANK0
   303  0020                     __pcstackBANK0:
   304  0020                     ??_setup:
   305  0020                     ??_limite:	
   306                           ; 1 bytes @ 0x0
   307                           
   308                           
   309                           ; 1 bytes @ 0x0
   310  0020                     	ds	1
   311  0021                     ??_main:
   312                           
   313                           ; 1 bytes @ 0x1
   314  0021                     	ds	1
   315                           
   316                           	psect	maintext
   317  012D                     __pmaintext:	
   318 ;;
   319 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   320 ;;
   321 ;; *************** function _main *****************
   322 ;; Defined at:
   323 ;;		line 74 in file "LAB1.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;		None
   326 ;; Auto vars:     Size  Location     Type
   327 ;;		None
   328 ;; Return value:  Size  Location     Type
   329 ;;                  1    wreg      void 
   330 ;; Registers used:
   331 ;;		wreg, status,2, status,0, pclath, cstack
   332 ;; Tracked objects:
   333 ;;		On entry : B00/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   337 ;;      Params:         0       0       0       0       0
   338 ;;      Locals:         0       0       0       0       0
   339 ;;      Temps:          0       1       0       0       0
   340 ;;      Totals:         0       1       0       0       0
   341 ;;Total ram usage:        1 bytes
   342 ;; Hardware stack levels required when called: 4
   343 ;; This function calls:
   344 ;;		_limite
   345 ;;		_setup
   346 ;; This function is called by:
   347 ;;		Startup code after reset
   348 ;; This function uses a non-reentrant model
   349 ;;
   350                           
   351                           
   352                           ;psect for function _main
   353  012D                     _main:
   354  012D                     l1183:	
   355                           ;incstack = 0
   356                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   357                           
   358                           
   359                           ;LAB1.c: 75:     setup();
   360  012D  120A  118A  20A3  120A  118A  	fcall	_setup
   361  0132                     l1185:
   362                           
   363                           ;LAB1.c: 76:     ADCON0bits.GO = 1;
   364  0132  1283               	bcf	3,5	;RP0=0, select bank0
   365  0133  1303               	bcf	3,6	;RP1=0, select bank0
   366  0134  149F               	bsf	31,1	;volatile
   367  0135                     l1187:
   368                           
   369                           ;LAB1.c: 78:         if(ADCON0bits.GO == 0){
   370  0135  1283               	bcf	3,5	;RP0=0, select bank0
   371  0136  1303               	bcf	3,6	;RP1=0, select bank0
   372  0137  189F               	btfsc	31,1	;volatile
   373  0138  293A               	goto	u231
   374  0139  293B               	goto	u230
   375  013A                     u231:
   376  013A  295F               	goto	l1203
   377  013B                     u230:
   378  013B                     l1189:
   379                           
   380                           ;LAB1.c: 79:             if(ADCON0bits.CHS == 6){
   381  013B  0C1F               	rrf	31,w	;volatile
   382  013C  00A1               	movwf	??_main
   383  013D  0C21               	rrf	??_main,w
   384  013E  390F               	andlw	15
   385  013F  3A06               	xorlw	6
   386  0140  1D03               	skipz
   387  0141  2943               	goto	u241
   388  0142  2944               	goto	u240
   389  0143                     u241:
   390  0143  2950               	goto	l1195
   391  0144                     u240:
   392  0144                     l1191:
   393                           
   394                           ;LAB1.c: 80:                 ADCON0bits.CHS = 5;
   395  0144  081F               	movf	31,w	;volatile
   396  0145  39C3               	andlw	-61
   397  0146  3814               	iorlw	20
   398  0147  009F               	movwf	31	;volatile
   399  0148                     l1193:
   400                           
   401                           ;LAB1.c: 81:                 _delay((unsigned long)((50)*(8000000/4000000.0)));
   402  0148  3020               	movlw	32
   403  0149  1283               	bcf	3,5	;RP0=0, select bank0
   404  014A  1303               	bcf	3,6	;RP1=0, select bank0
   405  014B  00A1               	movwf	??_main
   406  014C                     u257:
   407  014C  0BA1               	decfsz	??_main,f
   408  014D  294C               	goto	u257
   409  014E  0000               	nop
   410                           
   411                           ;LAB1.c: 82:             }
   412  014F  2955               	goto	l1199
   413  0150                     l1195:
   414                           
   415                           ;LAB1.c: 84:                 ADCON0bits.CHS = 6;
   416  0150  081F               	movf	31,w	;volatile
   417  0151  39C3               	andlw	-61
   418  0152  3818               	iorlw	24
   419  0153  009F               	movwf	31	;volatile
   420  0154  2948               	goto	l1193
   421  0155                     l1199:
   422                           
   423                           ;LAB1.c: 87:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   424  0155  3020               	movlw	32
   425  0156  1283               	bcf	3,5	;RP0=0, select bank0
   426  0157  1303               	bcf	3,6	;RP1=0, select bank0
   427  0158  00A1               	movwf	??_main
   428  0159                     u267:
   429  0159  0BA1               	decfsz	??_main,f
   430  015A  2959               	goto	u267
   431  015B  0000               	nop
   432  015C                     l1201:
   433                           
   434                           ;LAB1.c: 88:             ADCON0bits.GO = 1;
   435  015C  1283               	bcf	3,5	;RP0=0, select bank0
   436  015D  1303               	bcf	3,6	;RP1=0, select bank0
   437  015E  149F               	bsf	31,1	;volatile
   438  015F                     l1203:
   439                           
   440                           ;LAB1.c: 90:         limite();
   441  015F  120A  118A  20E8  120A  118A  	fcall	_limite
   442  0164  2935               	goto	l1187
   443  0165  120A  118A  280E   	ljmp	start
   444  0168                     __end_of_main:
   445                           
   446                           	psect	text1
   447  00A3                     __ptext1:	
   448 ;; *************** function _setup *****************
   449 ;; Defined at:
   450 ;;		line 95 in file "LAB1.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, status,2, status,0
   459 ;; Tracked objects:
   460 ;;		On entry : 0/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         0       0       0       0       0
   466 ;;      Temps:          0       1       0       0       0
   467 ;;      Totals:         0       1       0       0       0
   468 ;;Total ram usage:        1 bytes
   469 ;; Hardware stack levels used: 1
   470 ;; Hardware stack levels required when called: 3
   471 ;; This function calls:
   472 ;;		Nothing
   473 ;; This function is called by:
   474 ;;		_main
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _setup
   480  00A3                     _setup:
   481  00A3                     l1093:	
   482                           ;incstack = 0
   483                           ; Regs used in _setup: [wreg+status,2+status,0]
   484                           
   485                           
   486                           ;LAB1.c: 98:     ANSEL = 0b00100000;
   487  00A3  3020               	movlw	32
   488  00A4  1683               	bsf	3,5	;RP0=1, select bank3
   489  00A5  1703               	bsf	3,6	;RP1=1, select bank3
   490  00A6  0088               	movwf	8	;volatile
   491  00A7                     l1095:
   492                           
   493                           ;LAB1.c: 99:     ANSELH = 0;
   494  00A7  0189               	clrf	9	;volatile
   495  00A8                     l1097:
   496                           
   497                           ;LAB1.c: 102:     TRISB = 0;
   498  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   499  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   500  00AA  0186               	clrf	6	;volatile
   501  00AB                     l1099:
   502                           
   503                           ;LAB1.c: 103:     TRISA = 0;
   504  00AB  0185               	clrf	5	;volatile
   505  00AC                     l1101:
   506                           
   507                           ;LAB1.c: 104:     TRISC = 0;
   508  00AC  0187               	clrf	7	;volatile
   509  00AD                     l1103:
   510                           
   511                           ;LAB1.c: 105:     TRISD = 0;
   512  00AD  0188               	clrf	8	;volatile
   513  00AE                     l1105:
   514                           
   515                           ;LAB1.c: 106:     TRISE = 0b001;
   516  00AE  3001               	movlw	1
   517  00AF  0089               	movwf	9	;volatile
   518                           
   519                           ;LAB1.c: 108:     PORTA = 0;
   520  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   521  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   522  00B2  0185               	clrf	5	;volatile
   523                           
   524                           ;LAB1.c: 109:     PORTB = 0;
   525  00B3  0186               	clrf	6	;volatile
   526                           
   527                           ;LAB1.c: 110:     PORTD = 0;
   528  00B4  0188               	clrf	8	;volatile
   529                           
   530                           ;LAB1.c: 111:     PORTC = 0;
   531  00B5  0187               	clrf	7	;volatile
   532                           
   533                           ;LAB1.c: 112:     PORTE = 0;
   534  00B6  0189               	clrf	9	;volatile
   535  00B7                     l1107:
   536                           
   537                           ;LAB1.c: 115:     OSCCONbits.IRCF = 0b0111;
   538  00B7  3070               	movlw	112
   539  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   540  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   541  00BA  048F               	iorwf	15,f	;volatile
   542  00BB                     l1109:
   543                           
   544                           ;LAB1.c: 116:     OSCCONbits.SCS = 1;
   545  00BB  140F               	bsf	15,0	;volatile
   546  00BC                     l1111:
   547                           
   548                           ;LAB1.c: 119:     OPTION_REGbits.T0CS = 0;
   549  00BC  1281               	bcf	1,5	;volatile
   550  00BD                     l1113:
   551                           
   552                           ;LAB1.c: 120:     OPTION_REGbits.T0SE = 0;
   553  00BD  1201               	bcf	1,4	;volatile
   554  00BE                     l1115:
   555                           
   556                           ;LAB1.c: 121:     OPTION_REGbits.PSA = 1;
   557  00BE  1581               	bsf	1,3	;volatile
   558  00BF                     l1117:
   559                           
   560                           ;LAB1.c: 122:     OPTION_REGbits.PS2 = 0;
   561  00BF  1101               	bcf	1,2	;volatile
   562  00C0                     l1119:
   563                           
   564                           ;LAB1.c: 123:     OPTION_REGbits.PS1 = 0;
   565  00C0  1081               	bcf	1,1	;volatile
   566  00C1                     l1121:
   567                           
   568                           ;LAB1.c: 124:     OPTION_REGbits.PS0 = 0;
   569  00C1  1001               	bcf	1,0	;volatile
   570  00C2                     l1123:
   571                           
   572                           ;LAB1.c: 125:     TMR0 = 156;
   573  00C2  309C               	movlw	156
   574  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   575  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   576  00C5  0081               	movwf	1	;volatile
   577  00C6                     l1125:
   578                           
   579                           ;LAB1.c: 128:     ADCON1bits.ADFM = 0;
   580  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   581  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   582  00C8  139F               	bcf	31,7	;volatile
   583  00C9                     l1127:
   584                           
   585                           ;LAB1.c: 129:     ADCON1bits.VCFG0 = 0;
   586  00C9  121F               	bcf	31,4	;volatile
   587  00CA                     l1129:
   588                           
   589                           ;LAB1.c: 130:     ADCON1bits.VCFG1 = 0;
   590  00CA  129F               	bcf	31,5	;volatile
   591  00CB                     l1131:
   592                           
   593                           ;LAB1.c: 132:     ADCON0bits.ADCS = 0b10;
   594  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   595  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   596  00CD  081F               	movf	31,w	;volatile
   597  00CE  393F               	andlw	-193
   598  00CF  3880               	iorlw	128
   599  00D0  009F               	movwf	31	;volatile
   600  00D1                     l1133:
   601                           
   602                           ;LAB1.c: 133:     ADCON0bits.CHS = 5;
   603  00D1  081F               	movf	31,w	;volatile
   604  00D2  39C3               	andlw	-61
   605  00D3  3814               	iorlw	20
   606  00D4  009F               	movwf	31	;volatile
   607  00D5                     l1135:
   608                           
   609                           ;LAB1.c: 134:     ADCON0bits.ADON = 1;
   610  00D5  141F               	bsf	31,0	;volatile
   611  00D6                     l1137:
   612                           
   613                           ;LAB1.c: 135:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   614  00D6  3084               	movlw	132
   615  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   616  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   617  00D9  00A0               	movwf	??_setup
   618  00DA                     u277:
   619  00DA  0BA0               	decfsz	??_setup,f
   620  00DB  28DA               	goto	u277
   621  00DC  0000               	nop
   622  00DD                     l1139:
   623                           
   624                           ;LAB1.c: 138:     INTCONbits.T0IF = 0;
   625  00DD  110B               	bcf	11,2	;volatile
   626  00DE                     l1141:
   627                           
   628                           ;LAB1.c: 139:     INTCONbits.T0IE = 1;
   629  00DE  168B               	bsf	11,5	;volatile
   630  00DF                     l1143:
   631                           
   632                           ;LAB1.c: 140:     INTCONbits.GIE = 1;
   633  00DF  178B               	bsf	11,7	;volatile
   634  00E0                     l1145:
   635                           
   636                           ;LAB1.c: 141:     PIR1bits.ADIF = 0;
   637  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   638  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   639  00E2  130C               	bcf	12,6	;volatile
   640  00E3                     l1147:
   641                           
   642                           ;LAB1.c: 142:     PIE1bits.ADIE = 1;
   643  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   644  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   645  00E5  170C               	bsf	12,6	;volatile
   646  00E6                     l1149:
   647                           
   648                           ;LAB1.c: 143:     INTCONbits.PEIE = 1;
   649  00E6  170B               	bsf	11,6	;volatile
   650  00E7                     l85:
   651  00E7  0008               	return
   652  00E8                     __end_of_setup:
   653                           
   654                           	psect	text2
   655  00E8                     __ptext2:	
   656 ;; *************** function _limite *****************
   657 ;; Defined at:
   658 ;;		line 166 in file "LAB1.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, status,2, status,0
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          0       0       0       0       0
   675 ;;      Totals:         0       0       0       0       0
   676 ;;Total ram usage:        0 bytes
   677 ;; Hardware stack levels used: 1
   678 ;; Hardware stack levels required when called: 3
   679 ;; This function calls:
   680 ;;		Nothing
   681 ;; This function is called by:
   682 ;;		_main
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _limite
   688  00E8                     _limite:
   689  00E8                     l1153:	
   690                           ;incstack = 0
   691                           ; Regs used in _limite: [wreg+status,2+status,0]
   692                           
   693                           
   694                           ;LAB1.c: 167:     if(unidades == 16){
   695  00E8  3010               	movlw	16
   696  00E9  067A               	xorwf	_unidades,w
   697  00EA  047B               	iorwf	_unidades+1,w
   698  00EB  1D03               	btfss	3,2
   699  00EC  28EE               	goto	u151
   700  00ED  28EF               	goto	u150
   701  00EE                     u151:
   702  00EE  28F7               	goto	l1159
   703  00EF                     u150:
   704  00EF                     l1155:
   705                           
   706                           ;LAB1.c: 168:         unidades = 0;
   707  00EF  01FA               	clrf	_unidades
   708  00F0  01FB               	clrf	_unidades+1
   709  00F1                     l1157:
   710                           
   711                           ;LAB1.c: 169:         decenas++;
   712  00F1  3001               	movlw	1
   713  00F2  07F8               	addwf	_decenas,f
   714  00F3  1803               	skipnc
   715  00F4  0AF9               	incf	_decenas+1,f
   716  00F5  3000               	movlw	0
   717  00F6  07F9               	addwf	_decenas+1,f
   718  00F7                     l1159:
   719                           
   720                           ;LAB1.c: 171:     if(unidades == -1){
   721  00F7  0A7A               	incf	_unidades,w
   722  00F8  1D03               	skipz
   723  00F9  28FE               	goto	u161
   724  00FA  0A7B               	incf	_unidades+1,w
   725  00FB  1D03               	btfss	3,2
   726  00FC  28FE               	goto	u161
   727  00FD  28FF               	goto	u160
   728  00FE                     u161:
   729  00FE  2909               	goto	l1163
   730  00FF                     u160:
   731  00FF                     l1161:
   732                           
   733                           ;LAB1.c: 172:         unidades = 15;
   734  00FF  300F               	movlw	15
   735  0100  00FA               	movwf	_unidades
   736  0101  3000               	movlw	0
   737  0102  00FB               	movwf	_unidades+1
   738                           
   739                           ;LAB1.c: 173:         decenas--;
   740  0103  30FF               	movlw	255
   741  0104  07F8               	addwf	_decenas,f
   742  0105  1803               	skipnc
   743  0106  0AF9               	incf	_decenas+1,f
   744  0107  30FF               	movlw	255
   745  0108  07F9               	addwf	_decenas+1,f
   746  0109                     l1163:
   747                           
   748                           ;LAB1.c: 175:     if(unidades == -1 && decenas == -1){
   749  0109  0A7A               	incf	_unidades,w
   750  010A  1D03               	skipz
   751  010B  2910               	goto	u171
   752  010C  0A7B               	incf	_unidades+1,w
   753  010D  1D03               	btfss	3,2
   754  010E  2910               	goto	u171
   755  010F  2911               	goto	u170
   756  0110                     u171:
   757  0110  2921               	goto	l1169
   758  0111                     u170:
   759  0111                     l1165:
   760  0111  0A78               	incf	_decenas,w
   761  0112  1D03               	skipz
   762  0113  2918               	goto	u181
   763  0114  0A79               	incf	_decenas+1,w
   764  0115  1D03               	btfss	3,2
   765  0116  2918               	goto	u181
   766  0117  2919               	goto	u180
   767  0118                     u181:
   768  0118  2921               	goto	l1169
   769  0119                     u180:
   770  0119                     l1167:
   771                           
